Total anomalies detected: 1000
Anomaly Summary (Selected Features):
              Income  Total_Expenses  Rent_to_Income_Ratio  \
count    1000.000000     1000.000000           1000.000000   
mean   118788.343527    84858.216564              0.219973   
std     66568.485096    47507.051708              0.064414   
min      4529.542004     3116.288185              0.150000   
25%     59481.797810    46728.656327              0.150000   
50%    135572.488698    95355.567194              0.200000   
75%    179715.241121   130588.195475              0.300000   
max    195095.317945   139279.813912              0.300000   

       Groceries_to_Income_Ratio  Total_Expenses_to_Income_Ratio  \
count                1000.000000                     1000.000000   
mean                    0.126741                        0.726988   
std                     0.016193                        0.147823   
min                     0.100605                        0.521465   
25%                     0.111483                        0.593645   
50%                     0.128407                        0.715894   
75%                     0.142154                        0.867507   
max                     0.149535                        0.948340   

       Savings_Efficiency  Discretionary_to_Income_Ratio  \
count         1000.000000                    1000.000000   
mean             0.238942                       0.090176   
std              0.147982                       0.017198   
min              0.017184                       0.060207   
25%              0.097470                       0.076410   
50%              0.249586                       0.090380   
75%              0.370462                       0.103684   
max              0.444892                       0.120004   

       Savings_Target_Efficiency  Anomaly_Flag  
count                1000.000000        1000.0  
mean                    2.150500          -1.0  
std                     1.801219           0.0  
min                     1.000000          -1.0  
25%                     1.000000          -1.0  
50%                     1.393682          -1.0  
75%                     2.297331          -1.0  
max                     7.099226          -1.0  
